relative_path,category,bytes,sha256,generated_utc
.gitattributes,repository metadata,237,478c1e90618651e5c8657a25b818835203c388934f765b5ef3417c24e455390b,2026-09-24T22:49:42Z
.gitignore,repository metadata,40,7149f2a5a4c09210a40d20ed0d50d602f746e93b2ef6f0f124fad41778acc6cb,2026-09-24T22:49:42Z
ACORN_SOURCE_COMMIT.txt,repository metadata,156,892e2a0aa62dffc784577e79ac7ee81d437cd3200d804c62c5497e08add2e640,2026-09-24T22:49:42Z
DATA_LICENSE_PENDING.txt,repository metadata,250,43acf2d5fc3e2c89c3c2d039b8b0efaddeee54753e7ba457f8cb4d3d823a8ab3,2026-09-24T22:49:42Z
LICENSE-CODE,repository metadata,1169,4c12e81d606751a73739594753f5f9078e70eb5c9c49f2ce013921aa83846b41,2026-09-24T22:49:42Z
README.md,repository metadata,940,b23617d0545b2c09edd4ab88dc59987e5280852fd61c48e81ef642e8420701cf,2026-09-24T22:49:42Z
REPRODUCING_THE_PAPER.md,repository metadata,4406,d52e7537237856311ea64cba47d771e3fae6a0a579e047177d80700bee3eb5c4,2026-09-24T22:49:42Z
STAGING_README.md,repository metadata,1091,6ef8d393c8861ac8e657e04d048db184ab115ff70805742518e9aad9a8a53a6f,2026-09-24T22:49:42Z
environment.yml,repository metadata,335,059d48a076ae739bf0e68da84228516aa039e82ea8e89c0e78fc94e27b81d690,2026-09-24T22:49:42Z
paper/configs/model_checkpoints.csv,configuration and recorded arguments,7947,5369e5fe47204b34f500c8f8a45bbf5c496f49b7690c8ac918a1e9554bd446d8,2026-09-24T22:49:42Z
paper/configs/simulation/motion_correction_seeds.json,configuration and recorded arguments,5856,31a6dd9235a03b207684d85daf6fb8f6194392fce6aecb9f7d9ba49c0d6e56cc,2026-09-24T22:49:42Z
paper/configs/simulation/nanoparticles_tem_test_parameters.json,configuration and recorded arguments,13843,0f617ef71f347d620427a9365a7e12e30eba56e22c438bb1d4ba7a46e2466695,2026-09-24T22:49:42Z
paper/configs/simulation/nanoparticles_tem_train_parameters.json,configuration and recorded arguments,64836,7ef036d39d64d501784e3a22bf290ef304fa9e856e3830ddf62772e6e27e46ba,2026-09-24T22:49:42Z
paper/configs/simulation/nanoparticles_tem_val_parameters.json,configuration and recorded arguments,13766,780695a8a4158e96d8b7e22502c091b2571b0df44101270317613b95e28af551,2026-09-24T22:49:42Z
paper/configs/simulation/spores_sem_test_parameters.json,configuration and recorded arguments,30081,9a2d17eaf1a882e08653c89d83c64e9acdca9cb180cda66b46e8aa93463e0961,2026-09-24T22:49:42Z
paper/configs/simulation/spores_sem_train_parameters.json,configuration and recorded arguments,141087,fb8fb603ebe16ce807f5a8f2f13f869cd2f8aca633acf48617c2bfd8ec065bd3,2026-09-24T22:49:42Z
paper/configs/simulation/spores_sem_val_parameters.json,configuration and recorded arguments,30084,ba49276440d245d49df51b34f4f492775ac5cb8bbbad3664ea7b8a1fc02d1be3,2026-09-24T22:49:42Z
paper/configs/training_runs/curve_scratch_2.yaml,configuration and recorded arguments,1613,896d39966e355d13b68241141b5dd21c3f0814ec903dd32b23913417ac68a637,2026-09-24T22:49:42Z
paper/configs/training_runs/curve_scratch_4.yaml,configuration and recorded arguments,1613,05bda8577bd8cc5ff829183f554b3565b84e66b865c2c33aee541445adc4ba50,2026-09-24T22:49:42Z
paper/configs/training_runs/curve_sim_2.yaml,configuration and recorded arguments,1629,0883780021148c387636820f352f6228ecbe068c511d5c296d4294ef541c1581,2026-09-24T22:49:42Z
paper/configs/training_runs/curve_sim_4.yaml,configuration and recorded arguments,1629,e0057cd88d1684d831ff93ac14984283a631ceba7a5ac2c9fd6f891af7c41329,2026-09-24T22:49:42Z
paper/configs/training_runs/nanoparticles_tem.yaml,configuration and recorded arguments,1631,44644327b537244fa403d93f2da333f3559c5faeee499873950bb5b4de6bc3cd,2026-09-24T22:49:42Z
paper/configs/training_runs/real_ft_scratch.yaml,configuration and recorded arguments,1610,e2c676f89ea31fbcf468fef68ea184f0ce08a95bb64366d47b957609a5f9a1c4,2026-09-24T22:49:42Z
paper/configs/training_runs/real_ft_sim.yaml,configuration and recorded arguments,1626,5e6bf073ea27071317ec864840adc30c574c3a6dfa19d998924a7d8171ed37d0,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_2_0.yaml,configuration and recorded arguments,1628,0f8e3c6a9b7ddf9f7e82a64f1309503ffb996b6ef3686929cb70719c10ac3aa3,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_2_1.yaml,configuration and recorded arguments,1628,5ea139c29287a7cc157b763aaff04641e37999aaccc5f46d7cd303b244f9b383,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_2_2.yaml,configuration and recorded arguments,1628,fe01ca571a49f636b66f895db3c9676fd3828d0e18d4e4f4e6550ca27c4d966f,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_2_3.yaml,configuration and recorded arguments,1628,15ae4897ef34f3e112335fb3cbb00d32eecd8f4fe4cfa4e10cd268c18947179a,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_4_0.yaml,configuration and recorded arguments,1628,c724c27063d013c45d7147fbcfd90f9c6e9fe8a34d4640ab5866722a5cbde444,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_4_1.yaml,configuration and recorded arguments,1628,67f18a8c961b7b3c02b4a0447ac3d7df743a35c75ad7427482d353aa77c1f2a9,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_4_2.yaml,configuration and recorded arguments,1628,d36ad1e09fd3a173efac58f54c7d1581e496c5fc4d3e9f2cba8c6fca4c781b27,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_4_3.yaml,configuration and recorded arguments,1628,175d945b8ddbdc005b02677b6cb9a330b37fc6fc1eeb399496faa4b39b544f3f,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_0.yaml,configuration and recorded arguments,1628,76cfefffea27140e74e3123f1e737f7dd7ad5914bd1c4dc370d4b11ce4357407,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_1.yaml,configuration and recorded arguments,1628,5ba7e8591a0843d9119135af4328becc00bb20f944998487e0bd1371939f6d70,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_2.yaml,configuration and recorded arguments,1628,9641611bd3df4a85159c1ab6aef2547d7336c51c72c6bfd196f9874eb208f9e8,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_3.yaml,configuration and recorded arguments,1628,2022cd1f86fb761336df83d62c916d974bd3721c8a7a6ff1268e5acf2072a5da,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_4.yaml,configuration and recorded arguments,1628,f6f82066a7144f5f12fdf5eaf66ad1b3865750d9e4d5158876c97b35335a6fec,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_5.yaml,configuration and recorded arguments,1628,46218731b1aefd38ca230e6d932a1e32b694dc6c24121f3a9add4d6f47e993e4,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_6.yaml,configuration and recorded arguments,1628,ba84ef9179068f4bfaac390374ddf630a02f4dc54da17575e50087e7b45e1d0a,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_7.yaml,configuration and recorded arguments,1628,7f02edf899f1a1c28cc992c4ae889f42319b3bb399ba45eb460f3aa653aa5639,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_8.yaml,configuration and recorded arguments,1628,ea84afa3fc16e6b85834c7db88d2ebc8fab1e19ac967eff9d37d9f3ef283d5db,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_natural_8_9.yaml,configuration and recorded arguments,1628,bfa23a1710e6bfaf5714f9cd0f50879e4aa24922b32fbeecd80a246355d39c9b,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_2_0.yaml,configuration and recorded arguments,1658,1aef286cbb23c03bbc3e64d893ef9ba44923b0c092f23bfd7dbf7e431309b582,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_2_1.yaml,configuration and recorded arguments,1658,a940d8937d836263571cf96071abc1297892987317120e6ed1d08953305dd7aa,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_2_2.yaml,configuration and recorded arguments,1658,65a90f83e382d70efb548968ddbc8814e1e746bf14187b852e26eabefa455300,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_2_3.yaml,configuration and recorded arguments,1658,113cc627f5cdaef85a82f0890f8dd1b55a64e61479b7f14bafca377c9486c962,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_4_0.yaml,configuration and recorded arguments,1658,cc889d7ab6dbd4504b1ece7402014d96f1cf2dc653844ad75b97354fe6bea0db,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_4_1.yaml,configuration and recorded arguments,1658,739d09a681331a7af7b2717dfd55288e4f99a8c7e23b610170bfa632bf7a6205,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_4_2.yaml,configuration and recorded arguments,1658,bad334f7bec4e8116cf3f0689319525928fb8ed94d4a39c2f35ec41633b2ece1,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_4_3.yaml,configuration and recorded arguments,1658,4efb75914402c87bf7067a427ec5b866eda0b72168b30a0855eae3eafda6e121,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_0.yaml,configuration and recorded arguments,1658,a33f0af163e19f7cd1e60da36757f49cb38e5d68e9f6ce5312b8201c436d4a6f,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_1.yaml,configuration and recorded arguments,1658,cd0d9f59d8c55bf1ca8164d6c313b2d8b7d8a805183da3a5f36989409d092367,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_2.yaml,configuration and recorded arguments,1658,c181d0a2bd9a34daabe7952a0f7ff2ed52712c17fe4eb604eb9b960bf41d0c83,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_3.yaml,configuration and recorded arguments,1658,64e9a7c034f72ff236f749ae954c65f36fd100c8c0928db6f588208c33bd6e32,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_4.yaml,configuration and recorded arguments,1658,f9efa60973f5e41b3794b700ed89b9242fb0dc78807481eb2ef5aadcd40d2b59,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_5.yaml,configuration and recorded arguments,1658,4abaf1fc579a59b78b5db22442d0221f4208a27d19e8d4db754477ed3fb33668,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_6.yaml,configuration and recorded arguments,1658,93e4265e1535486f6a9538597643b6aa0f94f35fcd32b434ab6fda281639b918,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_7.yaml,configuration and recorded arguments,1658,5ed0ffc401416deeb116ed16e7a44dcd3bc586b00cb367598a677967831ce3bd,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_8.yaml,configuration and recorded arguments,1658,b8e68794f2ed1666a6f4b61cfd7d09d93c5966e12a1abb411ed02c4a12f9940a,2026-09-24T22:49:42Z
paper/configs/training_runs/rep_simulation_8_9.yaml,configuration and recorded arguments,1658,05215f1ecd23defcd868471b68ef72aa1a7b6cd288641c84906313484ef2a370,2026-09-24T22:49:42Z
paper/configs/training_runs/spores_sem.yaml,configuration and recorded arguments,1610,c9d4afe385efe405120d777241166b5aa2a81dc265521487e51350e71b0cdb25,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/10A5_009.txt,paper data and provenance,52884,2ffd992a4c56dc8ef586e13862a580d12720bf12ba5056fd07cde2df58cc734a,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/27E1_013.txt,paper data and provenance,21460,7c3bb9159d1eb3c097a7e28c70449ce215cd0bd12ddf850662e10a3187ee771d,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/28A4_004.txt,paper data and provenance,43292,c76c9ed3cabfc9bbe5ca83d799ac3b5d14da7283662d05a3562a5f3b567f22c2,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/28A4_009.txt,paper data and provenance,24882,52a85947dda83e4c1196a10083081d3418436158122338534b2e94dc3f46b0ff,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/3A28_021.txt,paper data and provenance,35784,5f4d8409289fa5fd15f90eff2ee50970a0719ad32e1b6b5097427025891bd480,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/4AC2_019.txt,paper data and provenance,11452,6599229b8ce6a6fdedd8119a9655b923cf817541d0a75a571d2b9f5caccf66b4,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/4CC1_002.txt,paper data and provenance,22272,a960090165040a37985d10f80fca419e052b6bd185c2a4cb8491fc8113e63a09,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_train/RO-NN-1_007.txt,paper data and provenance,24608,96d88ff48de76c3c2ce851283004e478c902f056945cf63d71d9d2c3ae9a2223,2026-09-24T22:49:42Z
